pmid,cid,chem,outcome
36293141,73864,Bisphenol AF,Reproductive
36470355,73864,Bisphenol AF,Reproductive
25925194,73864,Bisphenol AF,Reproductive
35026324,73864,Bisphenol AF,Reproductive
32496146,73864,bisphenol AF,Thyroid
32496146,623849,bisphenol AP,Thyroid
34973942,66166,bisphenol B,Cardio-vascular
32927158,66166,bisphenol B,Cell damage
33171786,66166,bisphenol B,Cell damage
34781130,66166,bisphenol B,Pregnancy
32508751,66166,bisphenol B,Reproductive
31424294,66166,bisphenol B,Reproductive
33392205,66166,Bisphenol B,Reproductive
31514588,66166,bisphenol B,Reproductive
31342755,66166,bisphenol B,Reproductive
32496146,66166,bisphenol B,Thyroid
35802331,66166,bisphenol B,Thyroid
32508751,232881,bisphenol BP,Reproductive
32508751,84677,bisphenol C,Reproductive
33542704,84677,bisphenol C,Thyroid
31532523,608116,bisphenol E,Reproductive
31132128,608116,Bisphenol E,Reproductive
36347349,12111,Bisphenol F,Cancer
34973942,12111,bisphenol F,Cardio-vascular
36084738,12111,Bisphenol F,"Cardio-vascular, Metabolic"
35940389,12111,Bisphenol F,Cell damage
34015668,12111,bisphenol F,Cognitive-Behavioral
33395947,12111,bisphenol F,Developmental
36291100,12111,bisphenol F,Developmental
34241998,12111,Bisphenol F,Genetic
36054626,12111,bisphenol F,Genetic
32867778,12111,bisphenol F,Immune
33011352,12111,Bisphenol F,Immune
32911021,12111,bisphenol F,Immune
33462300,12111,Bisphenol F,Immune
34147605,12111,Bisphenol F,Inflammation
34481040,12111,bisphenol F,Metabolic
35457000,12111,bisphenol F,Metabolic
33865937,12111,Bisphenol F,Metabolic
32750123,12111,bisphenol F,Metabolic
34915096,12111,Bisphenol F,Metabolic
33250229,12111,Bisphenol F,Metabolic
32070782,12111,bisphenol F,Metabolic
34781130,12111,bisphenol F,Pregnancy
35940031,12111,Bisphenol F,Reproductive
34979091,12111,Bisphenol F,Reproductive
31424294,12111,bisphenol F,Reproductive
34831106,12111,bisphenol F,Reproductive
31514588,12111,bisphenol F,Reproductive
34000551,12111,Bisphenol F,Reproductive
35283775,12111,Bisphenol F,"Reproductive, Genetic"
34684681,12111,bisphenol F,Skeletal
32496146,12111,bisphenol F,Thyroid
35802331,12111,bisphenol F,Thyroid
32508751,228537,bisphenol G,Reproductive
32496146,630355,bisphenol P,Thyroid
36142703,6626,Bisphenol S,Respiratory
33605785,6626,Bisphenol S,Pregnancy
33181973,6626,bisphenol S,Cancer
36011004,6626,Bisphenol S,Cancer
36310694,6626,Bisphenol S,Cardio-vascular
36084738,6626,Bisphenol S,"Cardio-vascular, Metabolic"
33866271,6626,Bisphenol S,Cell damage
32927158,6626,bisphenol S,Cell damage
34141841,6626,bisphenol S,Cell damage
35940389,6626,Bisphenol S,Cell damage
33878692,6626,bisphenol S,Cognitive-Behavioral
35850097,6626,bisphenol S,Cognitive-Behavioral
32001102,6626,bisphenol S,Cognitive-Behavioral
34474391,6626,bisphenol S,"Cognitive-Behavioral, Neurological"
33395947,6626,bisphenol S,Developmental
33992119,6626,bisphenol S,Developmental
33885253,6626,Bisphenol S,Genetic
34241998,6626,Bisphenol S,Genetic
35569583,6626,Bisphenol S,Genetic
36054626,6626,bisphenol s,Genetic
35561261,6626,Bisphenol S,Hepatic
33297965,6626,bisphenol S,"Hepatic, Genetic"
32867778,6626,bisphenol S,Immune
33011352,6626,Bisphenol S,Immune
32911021,6626,bisphenol S,Immune
33462300,6626,Bisphenol S,Immune
34270681,6626,bisphenol S,Inflammation
33182144,6626,bisphenol S,Inflammation
34481040,6626,bisphenol S,Metabolic
33326921,6626,bisphenol S,Metabolic
33865937,6626,bisphenol S,Metabolic
32750123,6626,bisphenol S,Metabolic
34915096,6626,Bisphenol S,Metabolic
33250229,6626,Bisphenol S,Metabolic
32403013,6626,bisphenol S,Metabolic
34912683,6626,Bisphenol S,Metabolic
35779701,6626,bisphenol S,Metabolic
34837624,6626,Bisphenol S,Metabolic
34097938,6626,bisphenol S,"Metabolic, Behavioral, Immune"
35709251,6626,bisphenol S,"Metabolic, Cardio-vascular"
36227336,6626,Bisphenol S,"Pregnancy, Metabolic"
31532523,6626,Bisphenol S,Reproductive
35940031,6626,Bisphenol S,Reproductive
34038751,6626,Bisphenol S,Reproductive
33155548,6626,Bisphenol S,Reproductive
32071231,6626,bisphenol S,Reproductive
36470355,6626,Bisphenol S,Reproductive
34979091,6626,Bisphenol S,Reproductive
31424294,6626,bisphenol S,Reproductive
31132128,6626,Bisphenol S,Reproductive
32466766,6626,Bisphenol S,Reproductive
34831106,6626,bisphenol S,Reproductive
33678156,6626,bisphenol S,Reproductive
31514588,6626,bisphenol S,Reproductive
33017704,6626,Bisphenol S,Reproductive
31690802,6626,Bisphenol S,Reproductive
36096261,6626,Bisphenol S,Reproductive
34002388,6626,bisphenol S,"Reproductive, Cell damage"
29326794,6626,Bisphenol S,"Reproductive, Cell damage"
35283775,6626,Bisphenol S,"Reproductive, Genetic"
32742594,6626,bisphenol S,"Reproductive, Genetic, Cell damage"
34822682,6626,Bisphenol S,Respiratory
31501865,6626,Bisphenol S,Skeletal
32668547,6626,bisphenol S,Skeletal
32496146,6626,bisphenol S,Thyroid
35802331,6626,bisphenol S,Thyroid
33068853,6626,bisphenol S,Thyroid
34979203,6626,Bisphenol S ,"Inflammation, Digestive"
35457000,6626,bisphenol S ,Metabolic
34781130,6626,bisphenol S ,Pregnancy
32070782,232446,bisphenol Z,Metabolic
36470355,232446,Bisphenol Z,Reproductive
32496146,232446,bisphenol Z,Thyroid
34819716,6623,Bisphenol-A,Cell damage
32926169,6623,Bisphenol-A,"Cognitive-Behavioral, Neurological, Genetic"
32997969,2347,butyl benzyl phthalate,Conitive-Behavioral
33807420,2347,Butyl Benzyl Phthalate,Reproductive
35163327,2347,butyl benzyl phthalate,"Reproductive,Tumors"
34358912,2347,butyl-benzyl phthalate,Thyroid
35975911,7184,butylparaben,Cancer
34952328,7184,butylparaben,Cardio-vascular
32623865,7184,butylparaben,Cell damage
36277366,7184,butylparaben,Cell damage
32521303,7184,butylparaben,Developmental
33683593,7184,butylparaben,Developmental
32702374,7184,Butylparaben,Hepatic
33477047,7184,butylparaben,Reproductive
32798586,7184,butylparaben,Thyroid
36335879,23973,cadmium,Cancer
27940299,23973,cadmium,Cancer
33153845,23973,cadmium,Cancer
34015299,23973,Cadmium,Cancer
34128436,23973,cadmium,"Cell damage, Reproductive"
33779718,23973,cadmium,Cognitive-Behavioral
35047503,23973,Cadmium,Genetic
34332300,23973,cadmium,Pregnancy
33280922,23973,Cadmium,Reproductive
35236366,23973,Cadmium,Reproductive
34022900,23973,Cadmium,Reproductive
33239073,23973,cadmium,Reproductive
32497815,23973,Cadmium,Reproductive
34208970,23973,Cadmium,Reproductive
33249230,23973,Cadmium,Reproductive
31949881,23973,Cadmium,Reproductive
35453667,23973,Cadmium,Reproductive
33199064,23973,cadmium,Reproductive
34986559,23973,cadmium,Reproductive
32329151,23973,Cadmium,Reproductive
34634736,23973,cadmium,Reproductive
32671713,23973,cadmium,Reproductive
35629026,23973,Cadmium,Skeletal
33493726,23973,Cadmium,"Skeletal, Hepatic, Metabolic"
34530290,23973,Cadmium,Thyroid
34202188,23973,Cadmium,Thyroid
35457000,24947,cadmium chloride,Metabolic
34498184,472387340,canola oil,Reproductive
28267586,2554,carbamazepine,"Neurological, Cell damage, Immune"
32199167,23974,Cerium,Thyroid
29164652,10219615,Cerium oxide,Reproductive
34880833,299,Chlordecone,"Thyroid, Metabolic, Reproductive"
34958886,13836,Chlorocholine chloride,Reproductive
32526215,2730,chlorpyrifos,Cancer
34506784,2730,chlorpyrifos,Cancer
32956863,2730,Chlorpyrifos,Cancer
35457321,2730,chlorpyrifos,Cancer
32166211,2730,chlorpyrifos,Cancer
34985812,2730,chlorpyrifos,"Inflammation, Cell damange"
32017950,2730,Chlorpyrifos,Metabolic
36347328,2730,chlorpyrifos,Neurological
25889763,2730,chlorpyrifos,"Neurological, Cognitive-Behavioral"
34060014,2730,chlorpyrifos,Reproductive
36356884,2730,chlorpyrifos,Reproductive
32481206,2730,chlorpyrifos,Reproductive
34400204,2730,chlorpyrifos,Reproductive
31400786,2730,chlorpyrifos,"Reproductive, Immune"
32679048,23976,chromium,Reproductive
33910022,2812,clotrimazole,Reproductive
33321388,104730,Cobalt,Pregnancy
32004626,23978,Copper,Reproductive
8286579,5281707,coumestrol,Reproductive
23762632,30773,cyanazine,Cancer
34968715,11578610,Cyantraniliprole,"Reproductive, Cell damage"
35394964,104926,Cyfluthrin,Metabolic
34484665,2912,Cypermethrin,Cell damage
35610186,2912,Cypermethrin,Cell damage
36084878,2912,cypermethrin,Immune
35434465,2912,cypermethrin,Metabolic
35605701,2912,cypermethrin,Reproductive
35102696,2912,Cypermethrin,Reproductive
21430912,2912,cypermethrin,"Reproductive, Developmental"
34688002,86132,cyproconazole,Metabolic
35014926,5281708,daidzein,Cancer
35932513,5281708,daidzein,Reproductive
35681752,14410,Decabromodiphenyl ether (BDE-209),"Thyroid, Tumors"
32559636,14410,Decabromodiphenyl ether (BDE-209),Reproductive
34601176,35733,dechlorane 602 (Dec-602),Thyroid
32556108,26111,Dechlorane Plus,Metabolic
34601176,26111,dechlorane plus,Thyroid
752632,16078,Delta-9-tetrahydrocannabinol,Cognitive-Behavioral
35434465,40585,deltamethrin,Metabolic
35588983,40024,Deoxynivalenol,"Cell damage, Reproductive"
33823904,8343,Di (2-ethylhexyl) phthalate,Cancer
34697989,8343,di (2-ethylhexyl) phthalate,Cell damage
35818324,8343,di (2-ethylhexyl) phthalate,"Cognitive-Behavioral, Neurological"
36174712,8343,Di (2-ethylhexyl) phthalate,Genetic
34864161,8343,di (2-ethylhexyl) phthalate,Genetic
34906593,8343,di (2-ethylhexyl) phthalate,Metabolic
33754040,8343,Di (2-ethylhexyl) phthalate,Reproductive
31931345,8343,di (2-ethylhexyl) phthalate,Reproductive
34478338,405281127,di (carboxyisooctyl) phthalate,Genetic
34488563,3026,Di--butyl phthalate,Neurological
32292708,3026,di--butyl phthalate,"Neurological, Cognitive-Behavioral"
33297156,8343,di (2-ethylhexyl) phthalate,Cognitive-Behavioral
35141451,8343,Di-(2-ethylhexyl) phthalate,"Adrenal, Genetic"
35663974,8343,Di-(2-ethylhexyl) Phthalate,Respiratory
34208283,8343,di-(2-ethylhexyl) phthalate,Cancer
35818422,8343,Di-(2-ethylhexyl) phthalate,"Cancer, Inflammation"
35716406,8343,di-(2-ethylhexyl) phthalate,Cardio-vascular
33091774,8343,Di-(2-ethylhexyl) phthalate,Cell damage
36104651,8343,Di-(2-ethylhexyl) phthalate,Cell damage
35254616,8343,di-(2-ethylhexyl) phthalate,Cognitive-Behavioral
35730944,8343,di-(2-ethylhexyl) phthalate,Dental
34564366,8343,Di-(2-ethylhexyl) Phthalate,Digestive
34954075,8343,Di-(2-ethylhexyl) phthalate,"Genetic, Reproductive"
32628958,8343,di-(2-ethylhexyl) phthalate,Hepatic
36438553,8343,Di-(2-ethylhexyl) phthalate,Hepatic
34438493,8343,di-(2-ethylhexyl) phthalate,Metabolic
36012094,8343,Di-(2-ethylhexyl) Phthalate,Metabolic
34624416,8343,di-(2-ethylhexyl) phthalate,Neurological
35905844,8343,Di-(2-ethylhexyl) phthalate,Reproductive
22076161,8343,Di-(2-ethylhexyl) phthalate,Reproductive
36174316,8343,di-(2-ethylhexyl) phthalate,Reproductive
32030592,8343,di-(2-ethylhexyl) phthalate,Reproductive
33665894,8343,Di-(2-ethylhexyl) phthalate,Reproductive
35196152,8343,di-(2-ethylhexyl) phthalate,Reproductive
34537068,8343,di-(2-ethylhexyl) phthalate,Reproductive
33360214,8343,Di-(2-ethylhexyl) phthalate,Reproductive
32589889,8343,Di-(2-ethylhexyl) phthalate,Reproductive
32588312,8343,di-(2-ethylhexyl) phthalate,Reproductive
34768887,8343,Di-(2-ethylhexyl) phthalate,Reproductive
30939196,8343,di-(2-ethylhexyl) phthalate,Reproductive
32411914,8343,Di-(2-ethylhexyl) Phthalate,Reproductive
32619501,8343,di-(2-ethylhexyl) phthalate,Reproductive
33628236,8343,Di-(2-ethylhexyl) phthalate,Reproductive
34400143,8343,Di-(2-ethylhexyl) phthalate,"Reproductive, Cell damage"
32533902,8343,di-(2-ethylhexyl) phthalate,"Reproductive, Immune"
36044193,8343,di-(2-ethylhexyl) phthalate,"Reproductive, Thyroid"
32884073,8343,di-(2-ethylhexyl) phthalate,Respiratory
35228410,8343,Di-(2-ethylhexyl) phthalate,Thyroid
36375056,8343,di-(2-ethylhexyl) phthalate,Tumors
34245761,8343,di-(2-ethylhexyl)-phthalate,"Cognitive-Behavioral, Neurological"
34600010,8343,di-(2-ethylhexyl)-phthalate,Metabolic
32678732,11524680,"di-(iso-nonyl)-cyclohexane-1,2-dicarboxylate",Reproductive
32220816,8343,Di-(2-ethylhexyl) phthalate,Cardio-vascular
34478338,8343,Di-(2-ethylhexyl) phthalate,Genetic
34478338,91173705,di-2-ethyl-5-oxohexyl phthalate,Genetic
35688051,8343,Di-2-ethyl-hexyl phthalate,Cancer
32679391,8343,di-2-ethylhexyl phthalate,Conitive-Behavioral
34082531,8343,di-2-ethylhexyl phthalate,Cancer
33640497,8343,di-2-ethylhexyl phthalate,Cognitive-Behavioral
33573264,8343,di-2-ethylhexyl phthalate,Cognitive-Behavioral
33789034,8343,Di-2-ethylhexyl phthalate,"Genetic, Thyroid"
34628254,8343,di-2-ethylhexyl phthalate,Metabolic
32233978,8343,di-2-ethylhexyl phthalate,Metabolic
32633424,8343,di-2-ethylhexyl phthalate,Neurological
35797467,8343,Di-2-ethylhexyl phthalate,Reproductive
35550907,8343,di-2-ethylhexyl phthalate,Reproductive
33493905,8343,Di-2-ethylhexyl phthalate,Reproductive
32235866,8343,di-2-ethylhexyl phthalate,Reproductive
34058317,8343,Di-2-ethylhexyl phthalate,Reproductive
34728246,8343,Di-2-ethylhexyl phthalate,Reproductive
31996892,8343,di-2-ethylhexyl phthalate,Reproductive
32360183,8343,di-2-ethylhexyl phthalate,Reproductive
36060982,8343,di-2-ethylhexyl phthalate,Reproductive
32612006,8343,di-2-ethylhexyl phthalate,Thyroid
33493905,22932,di-2-ethylhexyl terephthalate,Reproductive
33610054,8343,di-2-ethylhexylphthalate,Developmental
34475495,92344,di-2-propylheptyl phthalate,Respiratory
36041600,8343,di-2ethylhexyl phthalate,Pregnancy
32380128,53435015,mono-3-carboxypropyl phthalate,Reproductive
33754148,53435015,mono-3-carboxypropyl phthalate,Skeletal
33152652,220773,di-benzyl phthalate,Metabolic
34208324,6781,Di-Ethyl Phthalate,Developmental
32997969,6782,di-iso-butyl phthalate,Conitive-Behavioral
34475495,33599,di-iso-decyl phthalate,Respiratory
34358912,590836,di-isononyl phthalate,Thyroid
33754148,6782,di-isobutyl phthalate,Skeletal
34426375,33599,Di-isodecyl Phthalate,Thyroid
34453847,590836,Di-Isononyl Phthalate,"Immune, Genetic"
33223173,590836,di-isononyl phthalate,Metabolic
36220473,7881,di-n-butyl phosphate,Developmental
32679391,7881,di-n-butyl phthalate,Conitive-Behavioral
32997969,7881,di-n-butyl phthalate,Conitive-Behavioral
26903627,7881,di-n-butyl phthalate,Cell damage
34628254,7881,di-n-butyl phthalate,Metabolic
32810643,7881,Di-n-butyl phthalate,Metabolic
34906593,7881,di-n-butyl phthalate,Metabolic
36215882,7881,Di-n-butyl phthalate,Reproductive
34015706,7881,di-n-butyl phthalate,Reproductive
36230992,7881,Di-n-Butyl Phthalate,Reproductive
34280466,7881,Di-n-butyl phthalate,Reproductive
32388187,7881,Di-n-butyl phthalate,Reproductive
35955852,7881,Di-N-Butyl Phthalate,Reproductive
35919841,7881,di-n-butyl phthalate,Reproductive
32073305,7881,Di-n-butyl Phthalate,"Reproductive, Cognitive"
35931390,7881,Di-N-Butyl Phthalate,Respiratory
33354277,7881,Di-N-butylphthalate,"Reproductive, Cell damage"
35688051,8346,Di-n-octyl phthalate,Cancer
33792735,8346,Di-n-octyl phthalate,"Reproductive, Cognitive"
36115423,8346,Di-n-octyl phthalate ,Reproductive
32220816,8346,di-n-octylphthalate,Cardio-vascular
34015666,92302,di-o-cresyl phosphate,Thyroid
34015666,92302,di-p-cresyl phosphate,Thyroid
34793805,8343,di(2-ethylhexyl) phthalate,Metabolic
34793805,606456,di(2-ethyl-5-hydroxyhexyl) phthalate,Metabolic
36423848,8343,Di(2-ethyl-hexyl) phthalate,Reproductive
33010548,8343,Di(2-ethyl-hexyl) phthalate,"Reproductive, Genetic"
34678253,8343,di(2-ethylhexyl) phthalate,Cardio-vascular
33129247,8343,di(2-ethylhexyl) phthalate,Cardio-vascular
32239407,8343,di(2-ethylhexyl) phthalate,Cell damage
36209858,8343,Di(2-ethylhexyl) phthalate,Digestive
33986952,8343,di(2-ethylhexyl) phthalate,Genetic
32802189,8343,di(2-ethylhexyl) phthalate,Metabolic
36116648,8343,di(2-ethylhexyl) phthalate,Metabolic
35861430,8343,di(2-ethylhexyl) phthalate,Metabolic
36068761,8343,di(2-ethylhexyl) phthalate,Metabolic
36247333,8343,di(2-ethylhexyl) phthalate,Metabolic
35457000,8343,di(2-ethylhexyl) phthalate,Metabolic
32303808,8343,di(2-ethylhexyl) phthalate,Neurological
33496947,8343,di(2-ethylhexyl) phthalate,Neurological
34942354,8343,di(2-ethylhexyl) phthalate,Reproductive
34375942,8343,di(2-ethylhexyl) phthalate,Reproductive
36220427,8343,di(2-ethylhexyl) phthalate,Reproductive
32165126,8343,di(2-ethylhexyl) phthalate,Reproductive
36435455,8343,di(2-ethylhexyl) phthalate,Reproductive
32787440,8343,di(2-ethylhexyl) phthalate,Reproductive
23041310,8343,di(2-ethylhexyl) phthalate,Reproductive
33502250,8343,di(2-ethylhexyl) Phthalate,"Reproductive, Behavioral, Neurological"
33162236,8343,Di(2-ethylhexyl) phthalate,"Reproductive, Cell damage"
34141151,8343,Di(2-Ethylhexyl) Phthalate,Tumors
32678732,22932,di(2-ethylhexyl) terephthalate,Reproductive
33736212,8343,Di(2-ethylhexyl)phthalate,Cell damage
35119524,8343,Di(2-ethylhexyl)phthalate,Cognitive-Behavioral
33959150,8343,Di(2-ethylhexyl)phthalate,Genetic
34595713,8343,Di(2-ethylhexyl)phthalate,"Genetic, Metabolic"
34822691,8343,Di(2-ethylhexyl)phthalate,Pregnancy
35504341,8343,Di(2-ethylhexyl)phthalate,Pregnancy
25649163,8343,di(2-ethylhexyl)phthalate,Reproductive
35842051,8343,Di(2-ethylhexyl)phthalate,Reproductive
34426375,8343,Di(2-ethylhexyl)phthalate,Thyroid
33649816,8343,Di(2-ethylhexyl)phthalate,Thyroid
33628236,11524680,"Di(isononyl) cyclohexane-1,2-dicarboxylate",Reproductive
36116648,590836,di(isononyl) phthalate,Metabolic
15513902,3026,di(n-butyl) phthalate,Reproductive
36347328,3017,diazinon ,Neurological
32679391,220773,dibenzyl phthalate,Conitive-Behavioral
33640497,220773,Dibenzyl phthalate,Cognitive-Behavioral
33573264,220773,dibenzyl phthalate,Cognitive-Behavioral
36116648,220773,dibenzyl phthalate,Metabolic
32233978,220773,dibenzyl phthalate,Metabolic
32526583,220773,Dibenzyl phthalate,Metabolic
31931345,220773,Dibenzyl phthalate,Reproductive
34426375,220773,Dibenzyl phthalate,Thyroid
33817408,7881,dibutyl phosphate,Reproductive
33113466,7881,Dibutyl phosphate,"Thyroid, Genetic"
35688051,3026,Dibutyl phthalate,Cancer
36089060,3026,Dibutyl phthalate,Cardio-vascular
34482002,3026,dibutyl phthalate,Cardio-vascular
33091774,3026,dibutyl phthalate,Cell damage
34088158,3026,Dibutyl phthalate,Cell damage
33640497,3026,dibutyl phthalate,Cognitive-Behavioral
33779718,3026,Dibutyl phthalate,Cognitive-Behavioral
33573264,3026,dibutyl phthalate,Cognitive-Behavioral
35119524,3026,Dibutyl phthalate,Cognitive-Behavioral
35901955,3026,Dibutyl phthalate,Developmental
34864161,3026,Dibutyl phthalate,Genetic
33920546,3026,Dibutyl Phthalate,"Genetic, Behavioral"
31975012,3026,dibutyl phthalate,"Hepatic, Pregnancy"
32233978,3026,dibutyl phthalate,Metabolic
36115423,3026,Dibutyl phthalate,Reproductive
33086118,3026,Dibutyl phthalate,Reproductive
32497820,3026,dibutyl phthalate,Reproductive
27148549,3026,Dibutyl phthalate,Reproductive
25614580,3026,Dibutyl phthalate,Reproductive
35692072,3026,dibutyl phthalate,Reproductive
35605887,3026,dibutyl phthalate,Reproductive
31931345,3026,Dibutyl phthalate,Reproductive
34754465,3026,dibutyl phthalate,Reproductive
34474386,3026,dibutyl phthalate,"Reproductive, Digestive"
35609737,3026,dibutyl phthalate,Respiratory
34395617,3026,Dibutyl Phthalate,Thyroid
34358912,3026,dibutyl phthalate,Thyroid
33493905,11524680,"1,2-cyclohexane dicarboxylic acid di-isononyl ester",Reproductive
34051689,6294,Dichlorodiphenyldichloroethane,Cancer
35367495,6294,Dichlorodiphenyldichloroethane,Reproductive
35457000,3035,dichlorodiphenyldichloroethylene,Metabolic
33059283,3035,Dichlorodiphenyldichloroethylene,Metabolic
32559636,3035,Dichlorodiphenyldichloroethylene,Reproductive
36060944,3035,dichlorodiphenyldichloroethylene,Reproductive
32892578,3035,Dichlorodiphenyldichloroethylene,Thyroid
34513053,3036,dichlorodiphenyltrichloroethane,Adrenal
35563302,3036,Dichlorodiphenyltrichloroethane,Adrenal
34204839,3036,Dichlorodiphenyltrichloroethane,Adrenal
35618967,3036,Dichlorodiphenyltrichloroethane,Adrenal
33231799,3036,Dichlorodiphenyltrichloroethane,Adrenal
32748142,3036,Dichlorodiphenyltrichloroethane,Adrenal
33304177,3036,dichlorodiphenyltrichloroethane,"Adrenal, Genetic"
33788101,3036,Dichlorodiphenyltrichloroethane,"Adrenal, Genetic"
32488775,3036,Dichlorodiphenyltrichloroethane,"Cell damage, Immune"
32328948,3036,Dichlorodiphenyltrichloroethane,Genetic
35051067,3036,dichlorodiphenyltrichloroethane,"Genetic, Cancer"
35743120,3036,Dichlorodiphenyltrichloroethane,Immune
32195406,3036,dichlorodiphenyltrichloroethane,Immune
33711537,3036,Dichlorodiphenyltrichloroethane,Metabolic
35434465,3036,dichlorodiphenyltrichloroethane,Metabolic
32559636,3036,dichlorodiphenyltrichloroethane,Reproductive
33638691,3036,Dichlorodiphenyltrichloroethane,Reproductive
32739526,3036,Dichlorodiphenyltrichloroethane,Reproductive
32739526,3036,Dichlorodiphenyltrichloroethane,Reproductive
33808818,3036,Dichlorodiphenyltrichloroethane,Reproductive
23478948,3036,dichlorodiphenyltrichloroethane,Reproductive
34167450,3036,Dichlorodiphenyltrichloroethane,Respiratory
32777255,3033,Diclofenac,Reproductive
34656558,8268,dicofol,Cell damage
34697989,6777,dicyclohexyl phthalate,Cell damage
34851150,6777,Dicyclohexyl Phthalate,Metabolic
34051689,969491,dieldrin,Cancer
33440917,969491,dieldrin,Metabolic
35367495,969491,dieldrin,Reproductive
34267309,654,diethyl phosphate,Cognitive-Behavioral
36150437,654,Diethyl phosphate,Reproductive
32679391,6781,diethyl phthalate,Conitive-Behavioral
35688051,6781,Diethyl phthalate,Cancer
34482002,6781,diethyl phthalate,Cardio-vascular
35777568,6781,Diethyl phthalate,Hepatic
36113621,6781,diethyl phthalate,Immune
34628254,6781,diethyl phthalate,Metabolic
34793805,6781,diethyl phthalate,Metabolic
36068761,6781,diethyl phthalate,Metabolic
33460632,6781,diethyl phthalate,Metabolic
32867766,6781,Diethyl Phthalate,Metabolic
32233978,6781,diethyl phthalate,Metabolic
36012094,6781,Diethyl phthalate,Metabolic
34822691,6781,diethyl phthalate,Pregnancy
35504341,6781,Diethyl phthalate,Pregnancy
34129163,6781,diethyl phthalate,Reproductive
35931390,6781,Diethyl phthalate,Respiratory
34426375,6781,diethyl phthalate,Thyroid
36150437,3683036,Diethyl thiophosphate,Reproductive
33721218,8343,Diethylhexyl phthalate,Cancer
35901955,8343,Diethylhexyl phthalate,Developmental
33297244,8343,Diethylhexyl Phthalate,"Pregnancy, Developmental"
36277366,448537,diethylstilbestrol,Cell damage
34999879,448537,Diethylstilbestrol,Developmental
33920546,448537,Diethylstilbestrol,"Genetic, Behavioral"
32070782,448537,diethylstilbestrol,Metabolic
34207679,448537,diethylstilbestrol,Neurological
36374910,448537,diethylstilbestrol,Reproductive
35834052,448537,diethylstilbestrol,Reproductive
19884658,448537,diethylstilbestrol,Reproductive
33409879,448537,diethylstilbestrol,Reproductive
24449359,448537,diethylstilbestrol,Reproductive
21963885,448537,diethylstilbestrol,Reproductive
14729870,448537,diethylstilbestrol,Reproductive
15800398,448537,diethylstilbestrol,"Reproductive, Neurological"
36328762,448537,diethylstilboestrol,Genetic
34688002,86173,difenoconazole,Metabolic
34952328,6782,diisobutyl phthalate,Cardio-vascular
34628254,6782,diisobutyl phthalate,Metabolic
32679391,6782,diisobutyl phthalate,Conitive-Behavioral
33573264,6782,diisobutyl phthalate,Cognitive-Behavioral
34478338,6782,diisobutyl phthalate,Genetic
32867766,6782,Diisobutyl phthalate,Metabolic
32233978,6782,diisobutyl phthalate,Metabolic
35931390,6782,Diisobutyl phthalate,Respiratory
34426375,6782,Diisobutyl phthalate,Thyroid
32387388,33599,diisodecyl phthalate,Reproductive
34358912,11524680,diisononyl cyclohexane dicarboxylate,Thyroid
34697989,590836,diisononyl phthalate,Cell damage
33736212,590836,Diisononyl Phthalate,Cell damage
33391822,590836,diisononyl phthalate,"Genetic, Metabolic"
33086118,590836,Diisononyl phthalate,Reproductive
32165126,590836,diisononyl phthalate,Reproductive
33628236,590836,Diisononyl Phthalate,Reproductive
33792735,590836,diisononyl phthalate,"Reproductive, Cognitive"
34426375,590836,Diisononyl Phthalate,Thyroid
3621309,20796,ethane dimethanesulphonate,Reproductive
36410587,5889665,dimethomorph,"Reproductive, Genetic"
